1.89= [481|2.699837725867246]
1.9= [80|2.2227164711475833, 192|2.2227164711475833, 249|2.2227164711475833]
1.90= [200|2.699837725867246]
1.92= [4|2.699837725867246]
1.93= [163|2.699837725867246]
1.94= [89|2.100370545117563, 139|2.100370545117563, 173|2.100370545117563, 401|2.100370545117563]
1.96= [401|2.699837725867246]
1.98= [237|2.699837725867246]
10= [6|1.146128035678238, 23|1.146128035678238, 38|1.146128035678238, 44|1.146128035678238, 78|1.146128035678238, 96|1.146128035678238, 106|1.146128035678238, 137|1.146128035678238, 171|1.146128035678238, 187|1.146128035678238, 208|1.146128035678238, 225|1.146128035678238, 233|1.146128035678238, 235|1.146128035678238, 248|1.146128035678238, 275|1.146128035678238, 283|1.146128035678238, 294|1.146128035678238, 297|1.146128035678238, 300|1.146128035678238, 304|1.146128035678238, 317|1.146128035678238, 349|1.146128035678238, 358|1.146128035678238, 361|1.146128035678238, 384|1.146128035678238, 390|1.146128035678238, 407|1.146128035678238, 420|1.146128035678238, 427|1.146128035678238, 432|1.146128035678238, 433|1.146128035678238, 439|1.146128035678238, 452|1.146128035678238, 464|1.146128035678238, 483|1.4911469532888253]
10,000= [434|2.699837725867246]
10,253= [298|2.699837725867246]
10,502= [199|2.699837725867246]
10,572,402= [121|2.399673721481038, 248|2.399673721481038]
10,694,081= [91|2.699837725867246]
10-1/4= [82|3.512569864778516]
10-13/16= [164|3.1220474914534444, 214|2.399673721481038]
10-3/4= [195|3.1220474914534444, 306|2.399673721481038]
10-3/8= [328|2.699837725867246]
10-5/16= [328|2.699837725867246]
10-7/8= [164|2.399673721481038, 214|2.399673721481038]
10.0= [5|2.4164452897785447, 90|1.8573324964312685, 181|1.8573324964312685, 235|1.8573324964312685, 261|1.8573324964312685, 325|1.8573324964312685, 424|1.8573324964312685]
10.1= [44|2.399673721481038, 424|2.399673721481038]
10.3= [274|2.699837725867246]
10.4= [85|2.100370545117563, 123|2.100370545117563, 218|2.100370545117563, 466|2.100370545117563]
10.42= [93|2.699837725867246]
10.48= [366|2.699837725867246]
10.5= [144|2.100370545117563, 226|2.100370545117563, 327|2.100370545117563, 340|2.100370545117563]
10.6= [25|2.100370545117563, 73|2.100370545117563, 195|2.100370545117563, 484|2.100370545117563]
10.62= [374|2.699837725867246]
10.661= [363|2.699837725867246]
10.7= [283|2.699837725867246]
10.8= [266|2.2227164711475833, 304|2.2227164711475833, 376|2.2227164711475833]
10.83= [438|2.699837725867246]
10.89= [366|2.699837725867246]
10.9= [91|2.699837725867246]
100= [4|1.380211241711606, 34|1.380211241711606, 58|1.380211241711606, 102|1.380211241711606, 132|1.795696225819429, 137|1.380211241711606, 199|1.380211241711606, 238|1.380211241711606, 260|1.380211241711606, 262|1.380211241711606, 265|1.380211241711606, 311|1.380211241711606, 337|1.380211241711606, 347|1.380211241711606, 358|1.380211241711606, 382|1.380211241711606, 387|1.380211241711606, 398|1.380211241711606, 426|1.380211241711606, 433|1.380211241711606, 465|1.380211241711606]
100,000= [77|2.100370545117563, 315|2.100370545117563, 316|2.100370545117563, 342|2.100370545117563]
100,700= [342|2.699837725867246]
100.4= [334|2.699837725867246]
100.9= [5|2.699837725867246]
1000= [285|2.699837725867246]
101= [132|1.9242792860618816, 142|1.9242792860618816, 221|1.9242792860618816, 396|1.9242792860618816, 451|1.9242792860618816, 471|1.9242792860618816]
101,020= [121|2.699837725867246]
101.2= [466|2.699837725867246]
102= [132|2.399673721481038, 396|2.399673721481038]
102.1= [334|2.699837725867246]
102.5= [6|2.699837725867246]
103,700= [481|2.699837725867246]
1030= [285|2.699837725867246]
104= [159|2.399673721481038, 490|2.399673721481038]
104,606,000= [65|2.699837725867246]
104,874= [365|2.699837725867246]
104,952= [304|2.699837725867246]
104.3= [409|2.699837725867246]
104.40.= [238|2.699837725867246]
104.6= [357|2.699837725867246]
105= [197|2.699837725867246]
105.7= [196|2.699837725867246]
105.9= [454|2.699837725867246]
107= [58|2.699837725867246]
107.2= [428|2.699837725867246]
107.3= [5|2.699837725867246]
107.77= [57|2.699837725867246]
108= [59|2.2227164711475833, 112|2.2227164711475833, 154|2.2227164711475833]
109= [46|2.699837725867246]
109.4= [183|2.699837725867246]
11= [5|1.4471580313422192, 12|1.4471580313422192, 23|1.4471580313422192, 106|1.4471580313422192, 158|1.4471580313422192, 167|1.4471580313422192, 195|1.4471580313422192, 249|1.4471580313422192, 254|1.4471580313422192, 256|1.4471580313422192, 265|1.4471580313422192, 276|1.4471580313422192, 329|1.4471580313422192, 363|1.4471580313422192, 414|1.4471580313422192, 453|1.4471580313422192, 466|1.4471580313422192, 493|1.4471580313422192]
11,000= [287|3.512569864778516]
11,200= [199|2.699837725867246]
11,254,837= [121|2.399673721481038, 248|3.1220474914534444]
11,382= [174|2.699837725867246]
11,464= [199|2.699837725867246]
11-1-1= [140|2.699837725867246]
11-1/2= [3|2.100370545117563, 15|2.100370545117563, 125|2.100370545117563, 238|2.732645081207057]
11-3/4= [194|2.699837725867246]
11-5/8= [44|2.699837725867246]
11.06= [398|2.699837725867246]
11.2= [395|2.699837725867246]
11.25= [209|2.699837725867246]
11.3= [175|2.2227164711475833, 185|2.2227164711475833, 400|2.2227164711475833]
11.39= [398|2.699837725867246]
11.4= [91|2.2227164711475833, 192|2.2227164711475833, 304|2.2227164711475833]
11.5= [261|2.699837725867246]
11.586= [363|2.699837725867246]
11.6= [114|2.2227164711475833, 392|2.2227164711475833, 424|2.2227164711475833]
11.7= [185|2.399673721481038, 211|2.399673721481038]
110= [195|2.2227164711475833, 306|2.2227164711475833, 426|2.2227164711475833]
110,000= [90|2.699837725867246]
110,311,000= [65|2.699837725867246]
110.3= [357|2.699837725867246]
110.6= [176|2.699837725867246]
111= [214|2.399673721481038, 270|2.399673721481038]
111.2= [176|2.399673721481038, 179|2.399673721481038]
111.8= [5|2.699837725867246]
112= [58|2.699837725867246]
113.2= [454|2.699837725867246]
113.6= [459|2.699837725867246]
114= [78|2.699837725867246]
115= [206|2.399673721481038, 447|2.399673721481038]
116,000= [121|2.699837725867246]
116.0= [364|2.699837725867246]
116.84= [108|2.699837725867246]
117,866= [68|2.699837725867246]
117.6= [5|2.699837725867246]
119,000= [441|2.699837725867246]
119,100= [342|2.699837725867246]
119.05= [18|2.699837725867246]
12= [3|1.0413926851582251, 5|1.0413926851582251, 12|1.0413926851582251, 15|1.0413926851582251, 23|1.0413926851582251, 32|1.0413926851582251, 40|1.0413926851582251, 41|1.0413926851582251, 46|1.0413926851582251, 65|1.3548831206559075, 74|1.0413926851582251, 84|1.0413926851582251, 85|1.0413926851582251, 106|1.0413926851582251, 122|1.0413926851582251, 137|1.0413926851582251, 142|1.0413926851582251, 157|1.0413926851582251, 187|1.0413926851582251, 195|1.0413926851582251, 209|1.0413926851582251, 248|1.0413926851582251, 264|1.0413926851582251, 266|1.0413926851582251, 268|1.0413926851582251, 293|1.0413926851582251, 301|1.0413926851582251, 302|1.0413926851582251, 313|1.0413926851582251, 320|1.0413926851582251, 335|1.3548831206559075, 347|1.3548831206559075, 349|1.0413926851582251, 357|1.3548831206559075, 363|1.538263269756796, 366|1.538263269756796, 375|1.0413926851582251, 382|1.0413926851582251, 385|1.0413926851582251, 416|1.0413926851582251, 424|1.6683735561535897, 450|1.0413926851582251, 452|1.0413926851582251, 466|1.0413926851582251, 477|1.0413926851582251, 493|1.0413926851582251, 499|1.0413926851582251]
12,141,000= [158|2.699837725867246]
12,500= [108|3.512569864778516]
12,589,000= [183|2.699837725867246]
12,801,000= [274|2.699837725867246]
12,842= [211|2.699837725867246]
12-1/2= [234|2.699837725867246]
12.0= [220|2.399673721481038, 325|2.399673721481038]
12.05= [401|3.512569864778516]
12.1= [85|2.100370545117563, 261|2.100370545117563, 342|2.100370545117563, 346|2.100370545117563]
12.2= [63|2.399673721481038, 231|2.399673721481038]
12.3= [166|2.399673721481038, 266|2.399673721481038]
12.38= [401|2.399673721481038, 439|2.399673721481038]
12.4= [346|2.699837725867246]
12.5= [463|2.699837725867246]
12.6= [13|2.0043213737826426, 114|2.0043213737826426, 260|2.0043213737826426, 304|2.0043213737826426, 346|2.0043213737826426]
12.7= [342|2.399673721481038, 455|2.399673721481038]
12.75= [93|2.699837725867246]
12.8= [232|2.699837725867246]
120= [58|2.732645081207057, 161|2.100370545117563, 164|2.100370545117563, 396|2.100370545117563]
120.1= [392|2.699837725867246]
120.8= [106|2.699837725867246]
121= [347|2.699837725867246]
121,168= [68|2.699837725867246]
121.3= [106|2.699837725867246]
122= [435|2.699837725867246]
122,700= [468|2.699837725867246]
124,000= [185|2.699837725867246]
125= [9|1.9242792860618816, 58|2.842393833458783, 137|1.9242792860618816, 206|1.9242792860618816, 447|1.9242792860618816, 471|1.9242792860618816]
125,000= [69|2.399673721481038, 441|2.399673721481038]
125.59= [376|2.699837725867246]
126.7= [499|2.699837725867246]
126.8= [183|2.699837725867246]
127= [58|2.699837725867246]
127,100= [342|2.699837725867246]
127.3= [484|2.699837725867246]
129,000= [91|2.399673721481038, 441|2.399673721481038]
13= [22|1.255272505103306, 35|1.255272505103306, 48|1.255272505103306, 70|1.255272505103306, 80|1.255272505103306, 114|1.255272505103306, 119|1.255272505103306, 155|1.255272505103306, 175|1.255272505103306, 206|1.6331471818716692, 208|1.255272505103306, 229|1.255272505103306, 234|1.255272505103306, 236|1.255272505103306, 266|1.255272505103306, 277|1.255272505103306, 279|1.255272505103306, 299|1.255272505103306, 317|1.255272505103306, 318|1.255272505103306, 337|1.255272505103306, 340|1.255272505103306, 411|1.255272505103306, 436|1.255272505103306, 447|1.6331471818716692, 450|1.255272505103306, 452|1.255272505103306, 481|1.255272505103306, 485|1.6331471818716692]
13,000= [151|2.2227164711475833, 166|2.2227164711475833, 287|2.2227164711475833]
13,036= [202|2.699837725867246]
13,272= [199|2.699837725867246]
13,400= [199|2.699837725867246]
13,555,000= [65|2.699837725867246]
13,585= [304|2.699837725867246]
13.0= [5|2.699837725867246]
13.1= [192|2.2227164711475833, 278|2.2227164711475833, 338|2.2227164711475833]
13.16= [92|2.699837725867246]
13.2= [5|2.699837725867246]
13.3= [260|2.699837725867246]
13.4= [424|2.699837725867246]
13.49= [238|2.699837725867246]
13.5= [2|2.0043213737826426, 167|2.0043213737826426, 357|2.0043213737826426, 368|2.6076822282416563, 450|2.0043213737826426]
13.6= [237|2.699837725867246]
13.7= [211|2.399673721481038, 335|2.399673721481038]
13.8= [114|2.399673721481038, 220|2.399673721481038]
13.89= [223|2.699837725867246]
13.9= [362|2.699837725867246]
130= [206|2.2227164711475833, 375|2.2227164711475833, 447|2.2227164711475833]
130,998= [165|2.699837725867246]
130.2= [499|2.699837725867246]
131= [96|2.699837725867246]
131,000= [441|2.699837725867246]
131.4= [40|2.699837725867246]
132= [58|3.987987689172506]
132,000= [10|2.699837725867246]
133= [404|2.699837725867246]
133,071= [308|2.699837725867246]
133,265= [481|2.699837725867246]
133.3= [411|2.699837725867246]
133.5= [451|2.699837725867246]
133.75= [331|2.699837725867246]
134= [331|2.699837725867246]
135= [58|3.987987689172506]
136.4= [411|2.699837725867246]
136.50= [331|2.699837725867246]
137= [58|2.699837725867246]
137.39= [331|2.699837725867246]
137.93= [331|2.699837725867246]
138= [382|2.699837725867246]
138.9= [40|2.699837725867246]
139.2= [392|2.699837725867246]
14= [4|1.380211241711606, 85|1.380211241711606, 96|1.380211241711606, 139|1.380211241711606, 145|1.380211241711606, 167|1.380211241711606, 194|1.795696225819429, 209|1.380211241711606, 219|1.380211241711606, 223|1.380211241711606, 249|1.380211241711606, 256|1.380211241711606, 264|1.380211241711606, 274|1.380211241711606, 313|1.380211241711606, 347|1.380211241711606, 349|1.380211241711606, 375|1.380211241711606, 377|1.380211241711606, 484|1.380211241711606, 491|1.380211241711606]
14,001= [202|2.699837725867246]
14,635,000= [65|2.699837725867246]
14,734,000= [274|2.699837725867246]
14,966= [211|2.699837725867246]
14.0= [114|2.399673721481038, 183|2.399673721481038]
14.1= [114|2.699837725867246]
14.4= [192|2.399673721481038, 304|2.399673721481038]
14.5= [5|2.399673721481038, 28|2.399673721481038]
14.6= [232|2.399673721481038, 357|2.399673721481038]
14.8= [53|2.399673721481038, 424|2.399673721481038]
14.9= [376|2.699837725867246]
14.94= [193|2.699837725867246]
140= [58|3.2832217427475783, 109|2.2227164711475833, 123|2.2227164711475833]
140.0= [191|2.699837725867246]
140.25= [331|2.699837725867246]
141= [400|2.699837725867246]
141.50= [331|2.699837725867246]
142.95= [331|2.699837725867246]
145= [58|2.399673721481038, 259|2.399673721481038]
145.3= [5|2.699837725867246]
146= [206|2.2227164711475833, 307|2.2227164711475833, 447|2.2227164711475833]
148,007= [308|2.699837725867246]
149= [38|2.699837725867246]
149.40= [376|2.699837725867246]
149.8= [5|2.699837725867246]
15= [0|1.0791812460476249, 3|1.0791812460476249, 11|1.0791812460476249, 15|1.0791812460476249, 23|1.0791812460476249, 39|1.4040471718659913, 48|1.0791812460476249, 50|1.0791812460476249, 80|1.0791812460476249, 95|1.0791812460476249, 96|1.0791812460476249, 106|1.0791812460476249, 108|1.0791812460476249, 134|1.0791812460476249, 162|1.0791812460476249, 180|1.4040471718659913, 188|1.0791812460476249, 200|1.0791812460476249, 208|1.0791812460476249, 219|1.0791812460476249, 229|1.0791812460476249, 233|1.0791812460476249, 236|1.0791812460476249, 240|1.0791812460476249, 249|1.0791812460476249, 252|1.0791812460476249, 282|1.0791812460476249, 288|1.0791812460476249, 304|1.0791812460476249, 317|1.0791812460476249, 336|1.0791812460476249, 339|1.0791812460476249, 375|1.4040471718659913, 382|1.0791812460476249, 407|1.0791812460476249, 432|1.0791812460476249, 449|1.0791812460476249, 462|1.0791812460476249, 464|1.0791812460476249, 465|1.0791812460476249, 474|1.4040471718659913, 480|1.0791812460476249, 491|1.0791812460476249]
15,000= [275|3.512569864778516]
15,229= [436|2.699837725867246]
15,565= [304|2.699837725867246]
15,900,000= [335|2.699837725867246]
15.0= [5|2.100370545117563, 218|2.100370545117563, 244|2.100370545117563, 322|2.100370545117563]
15.08= [432|2.699837725867246]
15.14= [432|2.699837725867246]
15.33= [226|2.699837725867246]
15.4= [114|2.2227164711475833, 119|2.2227164711475833, 422|2.2227164711475833]
15.50= [206|2.399673721481038, 447|2.399673721481038]
15.6= [374|2.699837725867246]
15.7= [167|2.100370545117563, 302|2.100370545117563, 409|2.100370545117563, 424|2.100370545117563]
15.75= [33|2.699837725867246]
15.8= [13|2.399673721481038, 291|3.5446090583918726]
15.9= [5|2.399673721481038, 73|2.399673721481038]
15.96= [432|2.699837725867246]
150= [46|1.662757831681574, 184|1.662757831681574, 193|1.662757831681574, 206|2.163297814542929, 221|1.662757831681574, 264|1.662757831681574, 294|1.662757831681574, 347|2.163297814542929, 396|1.662757831681574, 438|1.662757831681574, 447|2.163297814542929]
150,000= [251|2.100370545117563, 347|2.732645081207057, 431|2.100370545117563, 435|2.100370545117563]
150,125,000= [393|2.699837725867246]
151.1= [12|2.399673721481038, 55|2.399673721481038]
151.7= [335|2.699837725867246]
151.9= [57|2.699837725867246]
152= [394|2.699837725867246]
152.0= [176|2.699837725867246]
153.1= [335|2.699837725867246]
153.49= [376|2.699837725867246]
154.2= [409|2.699837725867246]
155= [94|2.399673721481038, 307|2.399673721481038]
155,221= [0|2.699837725867246]
156,124= [235|2.699837725867246]
159,784= [365|2.699837725867246]
16= [83|1.3424226808222062, 98|1.3424226808222062, 153|1.3424226808222062, 163|1.3424226808222062, 193|1.3424226808222062, 194|1.3424226808222062, 198|1.3424226808222062, 236|1.3424226808222062, 244|1.3424226808222062, 264|1.3424226808222062, 279|1.3424226808222062, 304|1.3424226808222062, 313|1.3424226808222062, 334|1.3424226808222062, 349|1.3424226808222062, 364|1.3424226808222062, 375|1.3424226808222062, 398|1.3424226808222062, 413|1.3424226808222062, 420|1.3424226808222062, 443|1.3424226808222062, 463|1.3424226808222062, 474|1.3424226808222062]
16,000= [23|2.699837725867246]
16,568,000= [68|2.699837725867246]
16.0= [73|2.399673721481038, 322|2.399673721481038]
16.00= [177|2.699837725867246]
16.1= [23|2.399673721481038, 424|2.399673721481038]
16.13= [432|2.699837725867246]
16.2= [77|2.399673721481038, 432|2.399673721481038]
16.4= [443|2.699837725867246]
16.5= [211|2.399673721481038, 244|2.399673721481038]
16.50= [206|2.399673721481038, 447|2.399673721481038]
16.6= [119|2.699837725867246]
16.7= [424|2.399673721481038, 432|2.399673721481038]
16.74= [92|2.699837725867246]
16.9= [73|2.699837725867246]
160= [265|2.699837725867246]
160,109= [235|2.699837725867246]
160,253= [136|2.699837725867246]
161,000= [224|2.699837725867246]
163.8= [260|2.399673721481038, 484|2.399673721481038]
1630= [79|2.699837725867246]
164= [380|2.699837725867246]
164.6= [5|2.699837725867246]
165= [77|2.399673721481038, 332|2.399673721481038]
166= [328|2.699837725867246]
166,000= [119|2.699837725867246]
166.1= [5|2.699837725867246]
167= [400|2.699837725867246]
167,700= [481|2.699837725867246]
167.25= [134|2.699837725867246]
168,000= [220|2.699837725867246]
169= [253|2.2227164711475833, 339|2.2227164711475833, 462|2.2227164711475833]
17= [36|1.6232492903979006, 90|1.6232492903979006, 198|1.6232492903979006, 218|1.6232492903979006, 228|1.6232492903979006, 256|1.6232492903979006, 291|1.6232492903979006, 343|1.6232492903979006, 375|1.6232492903979006, 415|1.6232492903979006, 435|1.6232492903979006, 452|1.6232492903979006]
17.00= [333|2.699837725867246]
17.05= [171|2.699837725867246]
17.1= [335|2.399673721481038, 375|2.399673721481038]
17.18= [92|2.699837725867246]
17.25= [171|2.699837725867246]
17.4= [424|2.699837725867246]
17.5= [167|2.399673721481038, 266|2.399673721481038]
17.6= [167|2.699837725867246]
17.7= [274|2.699837725867246]
17.8= [362|2.699837725867246]
170= [77|2.2227164711475833, 154|2.2227164711475833, 204|2.2227164711475833]
172= [426|2.699837725867246]
173= [287|2.699837725867246]
173,000= [150|2.699837725867246]
173,500= [382|2.699837725867246]
174.3= [193|2.699837725867246]
175,000= [108|2.699837725867246]
175,691= [232|2.699837725867246]
175,900= [118|2.699837725867246]
177= [444|2.399673721481038, 457|2.399673721481038]
18= [36|1.4771212547196624, 78|1.4771212547196624, 185|1.4771212547196624, 188|1.9217790596230968, 194|1.4771212547196624, 206|1.4771212547196624, 244|1.4771212547196624, 256|1.4771212547196624, 283|1.4771212547196624, 304|1.4771212547196624, 375|1.4771212547196624, 398|1.4771212547196624, 416|1.4771212547196624, 447|1.9217790596230968, 452|1.4771212547196624, 469|1.4771212547196624, 497|1.4771212547196624]
18.0= [158|2.2227164711475833, 302|2.2227164711475833, 424|2.2227164711475833]
18.1= [123|2.399673721481038, 192|2.399673721481038]
18.4= [206|2.100370545117563, 400|2.100370545117563, 443|2.100370545117563, 447|2.100370545117563]
18.49= [80|2.699837725867246]
18.5= [324|2.399673721481038, 364|2.399673721481038]
18.50= [132|2.699837725867246]
18.6= [39|2.399673721481038, 200|2.399673721481038]
180= [204|2.699837725867246]
181= [137|2.699837725867246]
182= [263|2.699837725867246]
182.4= [5|2.699837725867246]
183= [263|2.699837725867246]
184,649,000= [64|2.699837725867246]
184.62= [376|2.699837725867246]
186,790,000= [65|2.699837725867246]
